loja,data,bazar,mercearia,perecivel,bebidas,horti,perfumaria,limpeza
Loja B,2025-11-29,41.57,36.95,47.05,78.14,34.5,9.04,5.35
Loja B,2025-11-30,26.16,26.71,10.66,2.9,24.64,101.36,45.68
Loja B,2025-12-01,42.87,30.13,26.12,49.0,11.93,118.96,12.81
Loja B,2025-12-02,52.16,13.94,37.65,56.11,7.31,15.39,16.32
Loja B,2025-12-03,27.9,41.16,102.72,21.87,98.42,44.54,12.4
Loja B,2025-12-04,30.24,9.2,26.17,24.74,38.11,52.28,32.09
Loja B,2025-12-05,13.77,84.85,107.09,29.72,43.13,28.45,38.34
Loja B,2025-12-06,39.85,10.83,26.56,68.49,64.49,26.17,40.41
Loja B,2025-12-07,27.78,53.69,7.24,49.1,88.65,19.05,80.75
Loja B,2025-12-08,41.91,32.03,26.01,82.65,27.85,97.54,90.22
Loja B,2025-12-09,23.11,29.5,5.01,32.84,36.03,73.47,93.47
Loja B,2025-12-10,57.26,69.44,29.48,11.51,41.85,72.63,1.42
Loja B,2025-12-11,37.33,5.88,17.73,38.44,94.48,34.57,54.68
Loja B,2025-12-12,41.55,18.69,47.63,11.21,34.19,81.61,39.25
Loja B,2025-12-13,41.57,26.14,7.82,28.59,62.26,45.47,11.86
Loja B,2025-12-14,5.53,18.5,28.82,30.45,30.77,34.31,46.56
Loja B,2025-12-15,24.73,15.13,50.44,63.29,21.62,119.5,91.14
Loja B,2025-12-16,12.69,6.02,29.81,41.76,118.35,115.76,54.77
Loja B,2025-12-17,25.14,75.64,37.51,10.2,10.6,25.28,67.3
Loja B,2025-12-18,13.74,25.23,90.62,45.41,49.31,68.97,25.66
Loja B,2025-12-19,94.73,55.93,31.23,83.04,54.21,33.7,50.36
Loja B,2025-12-20,16.42,75.82,117.04,7.44,21.41,19.92,58.41
Loja B,2025-12-21,40.18,24.22,27.33,22.41,53.4,39.7,26.28
Loja B,2025-12-22,22.75,84.02,74.52,53.83,69.21,10.31,13.62
Loja B,2025-12-23,12.25,34.5,70.78,24.5,77.49,21.37,30.94
Loja B,2025-12-24,24.28,29.11,31.66,5.81,44.5,31.08,94.59
Loja B,2025-12-25,51.97,43.11,90.87,84.8,97.41,22.49,11.96
Loja B,2025-12-26,5.85,68.56,4.8,40.13,8.15,75.49,49.07
Loja B,2025-12-27,75.2,40.77,15.07,23.76,63.93,7.38,22.18
Loja B,2025-12-28,19.62,31.99,53.21,73.89,9.63,16.03,10.8
Loja B,2025-12-29,32.99,12.15,44.25,80.81,6.09,16.54,98.1
Loja B,2025-12-30,39.32,22.5,168.08,27.25,51.73,17.2,14.58
Loja B,2025-12-31,53.92,104.05,23.34,13.59,67.76,23.53,44.69
Loja C,2025-01-01,22.76,26.02,15.96,54.94,45.66,44.51,18.81
Loja C,2025-01-02,42.8,113.47,13.68,17.31,18.16,36.8,12.73
Loja C,2025-01-03,49.12,5.35,59.69,43.92,111.75,14.28,69.64
Loja C,2025-01-04,31.16,26.51,13.65,23.03,23.91,8.21,43.58
Loja C,2025-01-05,39.49,51.58,20.59,61.29,83.71,28.15,14.56
Loja C,2025-01-06,35.38,34.14,29.33,51.67,25.48,13.5,37.87
Loja C,2025-01-07,53.46,56.6,24.14,41.97,84.78,71.03,7.66
Loja C,2025-01-08,25.67,81.08,7.61,32.06,20.3,42.63,3.39
Loja C,2025-01-09,75.88,33.28,12.67,17.93,43.72,16.72,101.82
Loja C,2025-01-10,30.34,89.71,37.92,54.94,52.63,22.51,55.42
Loja C,2025-01-11,24.17,6.85,28.26,10.98,23.49,32.44,14.97
Loja C,2025-01-12,49.94,23.94,10.66,15.19,36.19,27.29,41.46
Loja C,2025-01-13,36.39,13.92,19.89,60.94,16.17,91.13,8.47
Loja C,2025-01-14,59.56,30.72,14.01,35.43,16.65,21.0,24.42
Loja C,2025-01-15,56.33,19.65,39.63,57.85,34.7,44.18,32.3
Loja C,2025-01-16,49.2,10.36,85.74,18.59,30.96,4.69,21.87
Loja C,2025-01-17,40.85,93.59,50.79,23.31,7.74,79.21,22.41
Loja C,2025-01-18,40.77,23.36,44.53,76.82,55.85,26.89,80.48
Loja C,2025-01-19,107.44,66.01,23.96,59.65,65.55,27.29,107.43
Loja C,2025-01-20,74.49,28.42,23.94,64.52,126.73,11.09,46.09
Loja C,2025-01-21,58.9,76.35,59.31,22.66,9.89,26.14,57.92
Loja C,2025-01-22,20.7,84.54,30.19,19.61,49.84,27.82,23.41
Loja C,2025-01-23,116.73,20.59,25.39,50.36,83.68,47.0,36.07
Loja C,2025-01-24,125.76,24.44,24.54,20.84,44.92,15.92,12.47
Loja C,2025-01-25,25.33,7.36,40.78,45.01,50.7,61.48,25.91
Loja C,2025-01-26,77.25,72.13,14.0,32.37,2.7,77.99,60.72
Loja C,2025-01-27,90.23,8.4,47.95,22.03,4.59,67.02,11.31
Loja C,2025-01-28,43.59,21.83,38.26,62.07,38.34,15.64,118.63
Loja C,2025-01-29,26.21,18.47,31.6,8.61,19.91,27.5,40.64
Loja C,2025-01-30,35.01,48.04,32.59,71.57,54.05,45.4,79.66
Loja C,2025-01-31,79.65,36.95,25.2,39.55,30.49,24.4,38.4
Loja C,2025-02-01,44.4,52.24,88.24,41.21,33.15,65.89,17.05
Loja C,2025-02-02,7.44,47.48,26.13,27.72,16.7,75.07,7.77
Loja C,2025-02-03,50.9,33.5,91.91,66.09,12.95,54.08,46.51
Loja C,2025-02-04,31.65,51.17,19.87,36.07,33.96,17.47,26.18
Loja C,2025-02-05,22.76,44.38,78.03,10.41,45.35,22.08,63.3
Loja C,2025-02-06,44.96,8.06,38.43,30.38,11.5,22.32,37.18
Loja C,2025-02-07,22.86,68.32,30.17,21.03,38.72,42.46,63.7
Loja C,2025-02-08,35.0,41.21,53.23,17.43,61.03,11.81,36.85
Loja C,2025-02-09,37.34,36.67,10.85,1.58,26.87,43.42,85.42
Loja C,2025-02-10,43.87,11.62,28.08,29.47,77.47,44.74,13.43
Loja C,2025-02-11,21.34,56.89,39.03,33.42,27.97,55.97,24.64
Loja C,2025-02-12,20.62,62.79,1.53,13.05,17.95,65.7,37.52
Loja C,2025-02-13,12.21,11.36,66.95,11.39,19.93,24.03,48.12
Loja C,2025-02-14,22.35,9.68,51.06,50.3,91.82,40.12,10.93
Loja C,2025-02-15,88.96,23.96,59.38,86.95,35.48,32.35,40.22
Loja C,2025-02-16,45.73,66.15,28.93,34.21,21.76,21.67,15.89
Loja C,2025-02-17,22.99,14.23,61.01,52.3,30.72,39.45,15.91
Loja C,2025-02-18,32.24,72.23,70.58,93.03,60.92,42.01,58.74
Loja C,2025-02-19,11.77,55.74,62.35,31.83,34.56,26.93,31.1
Loja C,2025-02-20,37.75,40.66,16.14,18.77,52.33,43.43,17.33
Loja C,2025-02-21,30.03,101.84,3.42,1.56,3.51,128.27,13.12
Loja C,2025-02-22,25.77,49.33,47.05,27.18,83.02,57.16,19.52
Loja C,2025-02-23,13.72,37.29,59.07,103.4,41.93,24.86,78.16
Loja C,2025-02-24,71.1,56.75,11.3,25.91,28.66,56.77,5.11
Loja C,2025-02-25,24.31,33.8,27.87,96.26,66.57,66.45,22.86
Loja C,2025-02-26,38.02,15.84,16.26,66.99,59.48,14.83,36.2
Loja C,2025-02-27,7.96,48.78,14.51,36.28,101.28,12.86,43.12
Loja C,2025-02-28,32.4,11.84,18.31,45.8,28.33,84.75,47.36
Loja C,2025-03-01,13.78,61.12,66.31,40.97,50.19,40.56,76.43
Loja C,2025-03-02,70.37,7.93,7.06,28.73,58.53,74.55,25.19
Loja C,2025-03-03,28.14,26.38,31.34,37.59,23.01,26.31,44.25
Loja C,2025-03-04,10.56,107.8,57.44,82.26,15.38,20.36,2.41
Loja C,2025-03-05,34.59,35.39,41.04,6.51,32.54,42.73,47.63
Loja C,2025-03-06,21.12,118.43,27.93,37.31,25.43,21.39,53.38
Loja C,2025-03-07,6.84,55.67,36.66,29.13,11.24,34.44,52.97
Loja C,2025-03-08,37.8,31.75,27.56,23.38,12.07,52.25,39.75
Loja C,2025-03-09,54.6,23.04,29.21,11.41,7.27,35.8,3.42
Loja C,2025-03-10,42.96,20.51,132.22,33.99,50.49,19.02,72.84
Loja C,2025-03-11,76.8,64.97,116.22,12.85,53.2,17.4,13.38
Loja C,2025-03-12,32.56,39.97,30.8,10.09,35.11,32.94,13.88
Loja C,2025-03-13,86.77,109.29,36.83,1.68,33.23,70.25,33.83
Loja C,2025-03-14,30.59,53.88,133.28,42.76,37.12,80.91,46.68
Loja C,2025-03-15,100.67,13.63,13.8,16.37,62.01,42.93,27.24
Loja C,2025-03-16,43.16,68.48,26.1,56.92,23.6,7.69,33.85
Loja C,2025-03-17,6.69,25.78,37.4,16.49,50.78,27.78,51.9
Loja C,2025-03-18,32.97,28.51,16.6,34.24,37.62,43.64,40.62
Loja C,2025-03-19,9.96,66.47,44.78,34.93,43.31,49.32,112.49
Loja C,2025-03-20,21.13,21.62,12.89,4.74,45.61,115.51,26.79
Loja C,2025-03-21,76.4,27.13,73.95,43.06,34.47,21.35,35.78
Loja C,2025-03-22,61.15,19.09,31.73,39.22,59.74,36.56,27.34
Loja C,2025-03-23,41.14,72.76,46.53,32.36,35.29,13.59,56.34
Loja C,2025-03-24,10.24,23.95,29.48,23.91,14.2,19.45,9.65
Loja C,2025-03-25,92.46,21.82,20.1,115.14,7.29,50.3,34.71
Loja C,2025-03-26,14.4,36.64,102.45,50.01,45.47,11.18,16.71
Loja C,2025-03-27,7.93,35.6,34.48,16.8,61.35,10.43,18.01
Loja C,2025-03-28,36.49,11.82,26.29,19.18,40.56,9.52,3.76
Loja C,2025-03-29,11.35,62.01,58.92,15.07,31.68,33.81,9.01
Loja C,2025-03-30,19.6,28.43,2.88,36.36,47.29,39.29,55.2
Loja C,2025-03-31,45.61,61.05,4.23,24.3,13.65,4.38,29.79
Loja C,2025-04-01,63.33,20.31,42.48,76.8,27.14,68.66,64.13
Loja C,2025-04-02,41.55,10.88,4.12,18.22,23.11,27.12,50.92
Loja C,2025-04-03,17.54,51.87,96.31,28.96,38.58,92.41,56.63
Loja C,2025-04-04,18.05,101.41,37.93,19.88,6.69,17.72,36.72
Loja C,2025-04-05,13.68,15.7,79.41,38.39,7.97,53.5,4.15
Loja C,2025-04-06,36.72,33.37,133.65,66.6,31.99,59.63,4.63
Loja C,2025-04-07,33.08,19.16,36.07,3.95,52.46,45.79,68.12
Loja C,2025-04-08,23.03,53.88,107.17,25.98,9.25,51.56,24.16
Loja C,2025-04-09,13.05,15.56,7.92,13.11,43.36,44.55,16.96
Loja C,2025-04-10,129.24,35.52,41.39,47.96,17.87,61.92,6.89
Loja C,2025-04-11,11.74,18.02,38.6,9.9,10.83,85.48,78.17
Loja C,2025-04-12,9.5,16.54,31.37,50.03,22.67,20.43,71.74
Loja C,2025-04-13,17.93,25.82,46.61,48.06,44.57,42.69,38.76
Loja C,2025-04-14,27.14,61.83,49.83,19.96,26.29,10.73,22.3
Loja C,2025-04-15,12.11,63.03,147.54,11.19,28.5,24.97,3.45
Loja C,2025-04-16,18.59,104.37,36.68,28.86,12.28,57.17,21.57
Loja C,2025-04-17,17.61,53.21,28.67,14.03,56.32,35.73,56.79
Loja C,2025-04-18,29.82,155.02,6.61,143.6,20.04,7.02,38.28
Loja C,2025-04-19,71.47,44.28,5.45,6.2,7.7,18.51,9.02
Loja C,2025-04-20,26.16,4.41,27.58,42.56,71.36,37.77,82.02
Loja C,2025-04-21,37.82,10.46,24.03,17.69,33.98,3.11,76.96
Loja C,2025-04-22,51.64,31.83,149.83,103.69,48.16,32.83,26.04
Loja C,2025-04-23,24.46,17.18,17.28,30.39,67.75,30.12,8.57
Loja C,2025-04-24,24.98,13.25,90.74,3.42,32.5,12.05,26.01
Loja C,2025-04-25,32.11,59.17,22.46,31.36,77.36,77.21,125.97
Loja C,2025-04-26,14.14,127.35,24.75,88.76,57.42,21.46,110.52
Loja C,2025-04-27,82.37,10.06,22.96,52.07,8.4,29.5,67.78
Loja C,2025-04-28,29.49,37.83,64.25,44.39,29.31,87.82,34.98
Loja C,2025-04-29,32.13,86.75,45.68,12.49,13.98,17.62,66.38
Loja C,2025-04-30,61.47,37.29,14.15,24.23,80.86,28.73,27.79
Loja C,2025-05-01,18.86,67.85,16.51,55.62,21.67,48.34,40.05
Loja C,2025-05-02,30.88,24.92,43.18,39.73,19.68,73.25,62.44
Loja C,2025-05-03,14.43,16.04,4.99,58.18,25.83,32.74,15.52
Loja C,2025-05-04,32.8,41.43,9.55,40.75,39.18,83.98,42.62
Loja C,2025-05-05,14.01,15.15,38.8,25.18,55.11,9.15,59.97
Loja C,2025-05-06,37.83,85.41,30.17,14.57,13.26,42.62,10.84
Loja C,2025-05-07,126.57,29.24,91.65,6.62,1.91,17.74,44.63
Loja C,2025-05-08,36.16,20.19,44.16,27.12,11.18,101.04,1.71
Loja C,2025-05-09,40.16,34.45,35.14,68.97,12.9,12.27,69.09
Loja C,2025-05-10,51.52,88.19,28.21,27.48,64.09,79.88,11.31
Loja C,2025-05-11,122.0,22.84,39.88,50.93,70.28,56.91,35.75
Loja C,2025-05-12,56.52,24.99,21.14,34.86,77.04,50.1,23.32
Loja C,2025-05-13,31.6,66.38,41.32,37.63,38.27,11.91,5.48
Loja C,2025-05-14,71.8,34.66,39.05,23.96,89.2,22.24,26.93
Loja C,2025-05-15,70.8,22.87,39.5,9.71,15.69,8.24,35.97
Loja C,2025-05-16,37.77,39.48,27.7,28.9,19.5,24.88,10.23
Loja C,2025-05-17,44.09,58.83,29.68,29.0,36.06,87.58,31.65
Loja C,2025-05-18,33.81,153.17,28.2,43.27,41.96,25.32,45.36
Loja C,2025-05-19,8.82,28.94,15.36,46.19,7.42,53.39,1.49
Loja C,2025-05-20,44.05,13.15,20.27,27.8,91.88,13.01,32.62
Loja C,2025-05-21,75.22,33.76,48.95,68.24,19.87,21.93,12.8
Loja C,2025-05-22,75.83,101.4,9.62,40.64,20.08,21.08,50.89
Loja C,2025-05-23,34.72,47.57,99.53,42.15,52.18,66.5,18.4
Loja C,2025-05-24,55.74,20.63,10.63,44.85,11.81,34.9,29.07
Loja C,2025-05-25,82.93,11.74,42.34,16.8,7.45,4.07,12.17
Loja C,2025-05-26,11.67,4.28,61.01,72.32,17.71,23.37,27.45
Loja C,2025-05-27,66.4,67.33,41.78,40.76,21.73,4.14,26.62
Loja C,2025-05-28,75.45,19.17,24.71,57.29,23.86,27.43,58.2
Loja C,2025-05-29,4.06,11.38,107.94,57.91,63.34,40.99,44.84
Loja C,2025-05-30,19.72,26.5,64.67,22.51,19.17,32.46,41.21
Loja C,2025-05-31,78.68,174.63,14.41,53.3,35.33,5.34,90.67
Loja C,2025-06-01,24.14,22.97,90.65,31.67,73.28,27.42,48.05
Loja C,2025-06-02,30.05,16.59,49.18,57.37,33.37,4.16,11.78
Loja C,2025-06-03,21.54,85.91,31.98,84.88,67.25,22.92,38.77
Loja C,2025-06-04,58.41,17.36,55.32,50.7,16.52,47.34,30.78
Loja C,2025-06-05,9.39,21.55,20.89,96.28,11.97,19.14,44.26
Loja C,2025-06-06,34.72,28.49,28.07,63.8,16.84,12.8,4.0
Loja C,2025-06-07,22.53,9.94,25.88,5.73,25.57,41.72,32.19
Loja C,2025-06-08,52.0,71.63,40.91,32.8,45.22,41.97,58.77
Loja C,2025-06-09,34.48,10.87,69.25,6.14,55.31,44.49,45.35
Loja C,2025-06-10,35.23,18.5,30.55,76.1,46.4,46.77,77.4
Loja C,2025-06-11,83.62,57.11,115.86,46.18,56.97,65.83,80.82
Loja C,2025-06-12,15.27,10.02,11.58,22.65,67.41,27.59,30.73
Loja C,2025-06-13,10.03,11.15,22.04,17.74,57.88,9.98,12.39
Loja C,2025-06-14,41.86,27.88,26.05,66.82,26.67,34.25,22.22
Loja C,2025-06-15,30.8,59.24,24.46,38.33,24.73,3.81,18.19
Loja C,2025-06-16,21.72,34.02,51.05,28.68,24.08,40.45,32.82
Loja C,2025-06-17,9.9,85.24,25.51,32.82,7.97,69.61,22.82
Loja C,2025-06-18,91.41,31.61,48.89,24.58,10.65,44.15,43.81
Loja C,2025-06-19,2.82,9.63,68.56,22.94,53.25,120.62,45.82
Loja C,2025-06-20,32.01,18.01,40.55,44.0,34.67,54.75,11.66
Loja C,2025-06-21,35.16,32.12,20.44,43.24,10.58,17.04,25.01
Loja C,2025-06-22,28.15,44.87,48.32,16.58,90.88,42.94,109.15
Loja C,2025-06-23,79.68,20.89,10.53,8.15,3.31,38.78,19.5
Loja C,2025-06-24,50.4,20.37,16.4,48.22,127.44,78.42,48.8
Loja C,2025-06-25,73.15,45.19,2.84,55.37,47.64,63.34,19.38
Loja C,2025-06-26,70.16,11.48,36.69,32.5,1.61,21.33,47.15
Loja C,2025-06-27,21.81,85.43,38.91,26.7,70.42,23.46,12.46
Loja C,2025-06-28,49.82,10.37,22.15,33.96,26.45,193.48,45.53
Loja C,2025-06-29,30.18,19.87,42.69,72.46,6.93,41.87,28.82
Loja C,2025-06-30,57.38,34.28,46.66,113.87,58.71,26.31,14.14
Loja C,2025-07-01,28.88,14.34,36.6,36.68,8.56,35.85,91.8
Loja C,2025-07-02,34.88,24.08,55.54,29.37,31.23,70.42,15.25
Loja C,2025-07-03,62.5,8.1,122.5,15.65,35.44,82.21,8.32
Loja C,2025-07-04,21.86,59.11,5.42,47.46,42.54,4.63,3.84
Loja C,2025-07-05,3.31,41.07,17.79,7.48,65.62,86.55,82.96
Loja C,2025-07-06,35.57,4.05,7.15,11.52,18.75,81.41,43.44
Loja C,2025-07-07,34.0,36.9,63.03,60.25,33.66,72.16,22.21
Loja C,2025-07-08,57.78,70.8,62.64,13.68,27.84,5.07,9.56
Loja C,2025-07-09,26.42,35.03,43.31,9.36,29.51,64.78,39.76
Loja C,2025-07-10,49.12,35.05,17.38,12.64,27.82,53.49,15.0
Loja C,2025-07-11,21.64,33.52,97.64,41.87,40.94,24.59,100.15
Loja C,2025-07-12,35.8,66.62,12.68,30.32,177.85,36.52,23.79
Loja C,2025-07-13,68.39,25.82,27.25,5.62,3.04,44.95,22.01
Loja C,2025-07-14,51.29,42.65,35.18,27.41,15.98,14.78,7.98
Loja C,2025-07-15,32.43,97.76,128.82,15.46,61.45,80.89,19.35
Loja C,2025-07-16,55.39,72.52,7.85,46.4,12.82,47.81,33.28
Loja C,2025-07-17,6.13,18.08,16.19,70.56,30.96,14.93,51.75
Loja C,2025-07-18,26.3,38.79,29.02,125.86,38.53,56.15,70.34
Loja C,2025-07-19,31.22,82.11,61.86,3.61,17.25,31.6,34.51
Loja C,2025-07-20,19.77,45.38,25.71,32.29,24.83,27.61,13.54
Loja C,2025-07-21,42.58,49.8,9.43,20.18,34.11,94.89,13.35
Loja C,2025-07-22,25.56,22.21,40.77,13.21,19.14,123.55,4.21
Loja C,2025-07-23,31.17,32.49,22.89,69.6,38.14,101.02,5.99
Loja C,2025-07-24,45.21,40.24,48.3,65.48,83.63,113.39,10.64
Loja C,2025-07-25,45.87,72.48,30.78,14.43,14.69,18.36,43.0
Loja C,2025-07-26,19.26,33.86,7.86,7.83,51.86,1.36,87.2
Loja C,2025-07-27,43.33,9.62,41.49,22.8,14.03,74.93,48.7
Loja C,2025-07-28,19.83,16.77,104.92,44.18,34.41,16.6,16.31
Loja C,2025-07-29,124.26,53.76,31.98,8.78,21.61,43.99,72.4
Loja C,2025-07-30,36.35,71.67,36.61,67.5,27.01,67.6,22.58
Loja C,2025-07-31,55.68,38.97,2.73,17.58,154.59,48.45,21.65
Loja C,2025-08-01,8.58,35.42,47.91,21.45,40.77,75.39,15.08
Loja C,2025-08-02,20.63,6.65,77.83,24.34,98.2,2.05,42.47
Loja C,2025-08-03,50.94,48.51,61.2,39.04,37.34,7.16,30.3
Loja C,2025-08-04,38.06,18.04,15.84,48.01,57.04,16.85,27.47
Loja C,2025-08-05,43.14,18.35,32.85,39.91,110.13,27.82,5.65
Loja C,2025-08-06,7.63,18.27,24.91,72.27,29.02,48.72,84.97
Loja C,2025-08-07,55.52,25.4,30.48,33.05,88.81,67.95,65.23
Loja C,2025-08-08,46.14,39.21,29.23,11.02,54.59,21.14,60.54
Loja C,2025-08-09,4.3,13.19,66.39,89.08,60.19,15.09,70.09
Loja C,2025-08-10,16.09,70.64,12.16,23.4,1.51,13.06,54.22
Loja C,2025-08-11,116.75,73.82,58.62,7.71,23.72,99.65,34.67
Loja C,2025-08-12,10.61,23.62,3.32,63.07,8.65,33.44,10.26
Loja C,2025-08-13,38.27,60.63,21.3,82.54,56.22,49.55,80.72
Loja C,2025-08-14,38.79,24.97,44.86,10.91,64.84,64.9,27.89
Loja C,2025-08-15,20.06,39.61,9.26,24.5,77.86,13.28,85.17
Loja C,2025-08-16,46.55,51.03,20.33,15.26,26.78,102.31,19.38
Loja C,2025-08-17,2.56,36.51,74.43,39.94,106.93,53.8,40.33
Loja C,2025-08-18,26.5,49.04,7.32,102.44,60.79,60.54,32.32
Loja C,2025-08-19,83.53,28.85,21.5,34.9,62.25,18.41,15.77
Loja C,2025-08-20,15.22,22.83,66.63,38.41,11.38,141.85,9.74
Loja C,2025-08-21,22.98,14.67,18.85,35.21,28.12,16.93,42.47
Loja C,2025-08-22,47.3,53.64,35.65,45.86,52.71,19.16,120.29
Loja C,2025-08-23,99.94,61.59,25.12,4.37,5.77,26.75,100.45
Loja C,2025-08-24,29.09,14.48,15.34,99.02,27.22,95.03,13.72
Loja C,2025-08-25,16.07,22.37,48.22,56.93,17.89,19.9,8.17
Loja C,2025-08-26,7.87,14.78,88.9,14.59,35.78,24.79,13.59
Loja C,2025-08-27,51.79,20.43,63.84,65.21,21.17,57.94,57.75
Loja C,2025-08-28,26.14,23.42,42.57,114.35,73.96,35.12,4.36
Loja C,2025-08-29,32.37,4.28,6.81,16.62,35.83,18.47,78.97
Loja C,2025-08-30,32.56,19.18,54.72,17.32,36.5,1.99,17.06
Loja C,2025-08-31,75.49,46.43,39.64,51.95,75.92,32.04,21.18
Loja C,2025-09-01,57.53,28.0,20.79,25.23,46.25,5.2,46.86
Loja C,2025-09-02,11.91,18.38,9.22,53.47,39.75,11.94,59.65
Loja C,2025-09-03,6.92,23.99,8.66,28.58,20.81,10.75,32.9
Loja C,2025-09-04,12.79,2.86,6.65,23.66,26.46,15.91,85.72
Loja C,2025-09-05,41.96,44.4,14.48,12.86,37.74,26.11,40.4
Loja C,2025-09-06,25.83,55.08,33.15,28.61,47.06,93.73,52.76
Loja C,2025-09-07,10.0,27.94,28.69,41.2,23.53,32.39,34.42
Loja C,2025-09-08,39.6,9.94,11.37,113.11,3.84,34.13,52.74
Loja C,2025-09-09,13.49,73.73,33.36,95.73,14.68,28.19,21.73
Loja C,2025-09-10,19.27,20.26,24.95,23.44,57.1,53.86,7.35
Loja C,2025-09-11,20.24,42.74,39.89,27.02,32.28,23.95,60.67
Loja C,2025-09-12,56.15,25.57,31.08,25.64,29.08,67.14,23.44
Loja C,2025-09-13,19.42,30.91,25.43,17.04,51.02,55.05,35.61
Loja C,2025-09-14,18.6,60.92,10.86,27.31,110.73,36.24,24.58
Loja C,2025-09-15,44.41,44.37,72.14,16.02,45.53,30.89,33.84
Loja C,2025-09-16,30.01,29.62,7.48,22.54,30.21,41.45,34.03
Loja C,2025-09-17,33.04,48.34,81.16,27.18,15.81,60.44,45.19
Loja C,2025-09-18,25.57,61.63,15.36,27.35,24.87,63.72,39.38
Loja C,2025-09-19,11.57,134.38,47.03,18.39,77.12,31.91,28.6
Loja C,2025-09-20,29.97,31.66,30.9,28.86,20.98,17.25,35.94
Loja C,2025-09-21,17.53,40.36,74.62,31.57,37.14,63.85,26.97
Loja C,2025-09-22,20.0,1.97,34.78,20.19,25.5,3.6,25.45
Loja C,2025-09-23,12.04,9.99,13.55,12.13,56.84,66.21,35.23
Loja C,2025-09-24,94.3,24.41,15.24,30.27,13.8,32.7,49.23
Loja C,2025-09-25,13.57,82.22,115.14,101.7,5.13,21.08,38.59
Loja C,2025-09-26,8.76,9.64,4.67,32.51,40.51,64.15,45.15
Loja C,2025-09-27,50.51,6.19,37.54,29.6,18.19,23.36,40.69
Loja C,2025-09-28,52.64,105.7,42.39,56.48,55.13,66.74,11.95
Loja C,2025-09-29,33.19,14.29,15.15,43.31,43.81,42.07,19.81
Loja C,2025-09-30,33.93,25.41,42.01,65.4,13.62,31.26,56.45
Loja C,2025-10-01,6.85,60.07,3.37,11.91,30.12,24.83,22.53
Loja C,2025-10-02,99.85,10.51,44.53,102.4,57.6,40.93,37.37
Loja C,2025-10-03,22.32,21.0,8.63,62.78,9.53,29.61,24.26
Loja C,2025-10-04,36.06,48.93,21.75,11.85,17.53,14.05,104.19
Loja C,2025-10-05,74.89,8.36,24.51,13.51,17.87,19.96,14.9
Loja C,2025-10-06,58.95,40.01,37.74,80.5,56.15,31.78,38.34
Loja C,2025-10-07,62.63,59.85,2.6,43.3,33.84,50.76,5.07
Loja C,2025-10-08,66.43,52.86,23.4,94.39,11.71,36.64,19.69
Loja C,2025-10-09,16.27,29.38,5.61,52.88,143.5,11.3,79.65
Loja C,2025-10-10,63.87,7.38,10.6,36.13,50.67,67.6,30.2
Loja C,2025-10-11,32.87,8.41,80.11,64.78,45.52,31.1,79.52
Loja C,2025-10-12,11.11,38.25,106.11,10.93,123.35,61.62,52.04
Loja C,2025-10-13,78.16,68.39,7.32,7.05,20.37,41.02,71.22
Loja C,2025-10-14,26.3,16.4,59.04,25.46,42.9,32.49,17.24
Loja C,2025-10-15,17.97,10.94,73.4,23.0,16.68,5.02,3.93
Loja C,2025-10-16,11.66,42.44,33.51,24.94,11.74,4.47,16.87
Loja C,2025-10-17,25.25,53.75,7.59,23.61,11.25,19.83,118.88
Loja C,2025-10-18,13.97,11.63,170.48,49.13,46.58,14.6,117.35
Loja C,2025-10-19,8.15,67.9,74.4,85.87,92.7,26.16,40.25
Loja C,2025-10-20,33.55,12.66,24.82,74.51,8.71,57.86,59.8
Loja C,2025-10-21,34.7,62.16,13.03,11.03,22.72,41.34,111.59
Loja C,2025-10-22,34.59,22.94,72.59,9.36,7.58,113.03,16.5
Loja C,2025-10-23,87.21,80.09,64.14,72.38,70.59,3.0,42.37
Loja C,2025-10-24,35.81,20.42,25.36,30.05,25.9,78.49,26.07
Loja C,2025-10-25,166.21,18.43,23.07,28.14,16.27,28.01,19.93
Loja C,2025-10-26,58.1,22.43,14.4,24.62,31.83,26.82,170.56
Loja C,2025-10-27,47.7,10.5,53.29,41.36,48.98,53.02,84.6
Loja C,2025-10-28,29.71,32.08,18.06,39.26,16.5,13.29,105.99
Loja C,2025-10-29,31.51,48.25,20.42,120.8,27.76,92.99,48.19
Loja C,2025-10-30,35.32,42.81,31.28,29.68,40.64,4.74,20.4
Loja C,2025-10-31,58.14,61.58,145.24,67.97,64.55,43.76,77.09
Loja C,2025-11-01,37.93,35.2,35.96,75.94,35.63,47.62,21.96
Loja C,2025-11-02,115.01,26.39,34.52,64.15,84.15,36.83,58.06
Loja C,2025-11-03,16.88,41.43,57.52,92.02,10.75,14.44,7.03
Loja C,2025-11-04,12.05,79.14,21.43,35.9,14.95,23.58,107.84
Loja C,2025-11-05,44.08,51.79,31.24,73.01,71.69,28.56,34.22
Loja C,2025-11-06,81.35,35.78,25.97,27.48,23.43,35.44,24.06
Loja C,2025-11-07,35.37,19.0,44.73,49.56,55.8,50.21,69.24
Loja C,2025-11-08,37.56,35.14,21.17,59.53,22.31,6.42,20.33
Loja C,2025-11-09,62.7,54.24,41.39,137.15,44.89,17.57,16.23
Loja C,2025-11-10,50.16,89.71,34.78,45.88,47.62,140.59,66.53
Loja C,2025-11-11,77.85,16.96,22.25,20.86,29.01,36.85,43.59
Loja C,2025-11-12,32.95,20.46,14.0,46.87,56.95,30.0,7.59
